,Wafer,Prediction
463,1391.0,-1
464,1392.0,-1
465,1393.0,-1
466,1394.0,-1
467,1395.0,-1
468,1397.0,-1
469,1399.0,-1
470,1001.0,-1
471,1002.0,-1
472,1003.0,-1
473,1004.0,-1
474,1006.0,-1
475,1007.0,-1
476,1010.0,-1
477,1013.0,-1
478,1014.0,-1
479,1015.0,-1
480,1016.0,-1
481,1017.0,-1
482,1020.0,-1
483,1021.0,-1
484,1024.0,-1
485,1025.0,-1
486,1026.0,-1
487,1029.0,-1
488,1031.0,-1
489,1032.0,-1
490,1034.0,-1
491,1036.0,-1
492,1037.0,-1
493,1038.0,-1
494,1039.0,-1
495,1041.0,-1
496,1043.0,-1
497,1045.0,-1
498,1046.0,-1
499,1047.0,-1
500,1048.0,-1
501,1050.0,-1
502,1054.0,1
503,1055.0,-1
504,1058.0,1
505,1059.0,1
506,1060.0,-1
507,1061.0,-1
508,1062.0,-1
509,1064.0,-1
510,1065.0,-1
511,1066.0,-1
512,1067.0,-1
513,1068.0,-1
514,1069.0,-1
515,1070.0,-1
516,1071.0,-1
517,1072.0,-1
518,1074.0,-1
519,1075.0,-1
520,1077.0,-1
521,1078.0,-1
522,1079.0,-1
523,1080.0,-1
524,1082.0,-1
525,1084.0,-1
526,1085.0,-1
527,1087.0,-1
528,1088.0,-1
529,1089.0,-1
530,1090.0,-1
531,1091.0,-1
532,1093.0,-1
533,1096.0,-1
534,1097.0,-1
535,1098.0,-1
536,1099.0,-1
537,1100.0,-1
,Wafer,Prediction
0,1103.0,-1
1,1107.0,-1
2,1108.0,-1
3,1112.0,-1
4,1115.0,-1
5,1117.0,-1
6,1118.0,-1
7,1120.0,-1
8,1128.0,-1
9,1129.0,-1
10,1130.0,-1
11,1136.0,-1
12,1141.0,-1
13,1147.0,-1
14,1149.0,1
15,1153.0,-1
16,1154.0,-1
17,1157.0,-1
18,1161.0,-1
19,1166.0,-1
20,1167.0,-1
21,1173.0,-1
22,1174.0,-1
23,1177.0,-1
24,1183.0,-1
25,1192.0,-1
26,1195.0,-1
27,1197.0,-1
28,1509.0,-1
29,1510.0,-1
30,1515.0,-1
31,1520.0,-1
32,1402.0,-1
33,1404.0,-1
34,1406.0,-1
35,1410.0,-1
36,1420.0,-1
37,1423.0,-1
38,1441.0,-1
39,1444.0,-1
40,1445.0,-1
41,1446.0,-1
42,1451.0,-1
43,1454.0,-1
44,1455.0,-1
45,1456.0,-1
46,1457.0,-1
47,1462.0,-1
48,1463.0,-1
49,1469.0,-1
50,1471.0,-1
51,1472.0,-1
52,1479.0,-1
53,1482.0,-1
54,1495.0,-1
55,806.0,-1
56,807.0,-1
57,808.0,-1
58,809.0,-1
59,813.0,-1
60,817.0,-1
61,819.0,-1
62,820.0,-1
63,821.0,-1
64,824.0,-1
65,832.0,-1
66,836.0,-1
67,838.0,-1
68,839.0,-1
69,848.0,-1
70,851.0,-1
71,859.0,-1
72,861.0,-1
73,873.0,-1
74,874.0,-1
75,876.0,-1
76,878.0,-1
77,879.0,-1
78,880.0,-1
79,884.0,-1
80,891.0,-1
81,893.0,-1
82,894.0,-1
83,898.0,-1
84,1208.0,-1
85,1209.0,-1
86,1213.0,-1
87,1214.0,-1
88,1219.0,-1
89,1225.0,-1
90,1229.0,-1
91,1232.0,-1
92,1233.0,-1
93,1235.0,-1
94,1237.0,-1
95,1239.0,-1
96,1241.0,-1
97,1242.0,-1
98,1249.0,-1
99,1250.0,-1
100,1251.0,-1
101,1252.0,-1
102,1253.0,-1
103,1262.0,-1
104,1263.0,-1
105,1266.0,-1
106,1267.0,-1
107,1273.0,-1
108,1276.0,-1
109,1281.0,-1
110,1285.0,-1
111,1289.0,-1
112,1293.0,-1
113,1295.0,-1
114,703.0,-1
115,709.0,-1
116,711.0,-1
117,714.0,-1
118,717.0,-1
119,722.0,-1
120,728.0,-1
121,733.0,-1
122,738.0,-1
123,740.0,-1
124,749.0,-1
125,750.0,-1
126,755.0,-1
127,761.0,-1
128,762.0,-1
129,763.0,-1
130,769.0,-1
131,777.0,-1
132,779.0,-1
133,780.0,-1
134,784.0,-1
135,786.0,-1
136,792.0,-1
137,798.0,-1
138,901.0,-1
139,903.0,-1
140,906.0,-1
141,909.0,-1
142,910.0,-1
143,911.0,-1
144,912.0,-1
145,913.0,-1
146,917.0,-1
147,918.0,-1
148,921.0,-1
149,928.0,-1
150,933.0,-1
151,937.0,-1
152,943.0,-1
153,959.0,-1
154,966.0,-1
155,977.0,-1
156,990.0,-1
157,995.0,-1
158,1312.0,-1
159,1313.0,-1
160,1318.0,-1
161,1322.0,-1
162,1323.0,-1
163,1327.0,-1
164,1330.0,-1
165,1331.0,-1
166,1334.0,-1
167,1335.0,-1
168,1338.0,-1
169,1340.0,-1
170,1342.0,-1
171,1343.0,-1
172,1344.0,-1
173,1351.0,-1
174,1357.0,-1
175,1359.0,-1
176,1364.0,-1
177,1371.0,-1
178,1373.0,-1
179,1374.0,-1
180,1377.0,-1
181,1378.0,-1
182,1382.0,-1
183,1386.0,-1
184,1396.0,-1
185,1400.0,-1
186,1008.0,-1
187,1009.0,-1
188,1011.0,-1
189,1018.0,-1
190,1019.0,-1
191,1023.0,-1
192,1028.0,-1
193,1030.0,-1
194,1035.0,-1
195,1040.0,-1
196,1042.0,-1
197,1049.0,-1
198,1051.0,-1
199,1053.0,-1
200,1056.0,-1
201,1057.0,-1
202,1081.0,-1
203,1083.0,-1
204,1086.0,-1
205,1094.0,-1
206,1095.0,-1
